doc_id,title,abstract,source
DDI-DrugBank.d724,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Interferon alfacon-1.xml
DDI-DrugBank.d745,,,DDICorpus/Test/Test for DrugNER task/DrugBank/S-Adenosylmethionine.xml
DDI-DrugBank.d620,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pyrazinamide.xml
DDI-DrugBank.d691,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Valrubicin.xml
DDI-DrugBank.d672,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Sparfloxacin.xml
DDI-DrugBank.d657,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Marinol.xml
DDI-DrugBank.d663,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Ranibizumab.xml
DDI-DrugBank.d614,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Porfimer.xml
DDI-DrugBank.d707,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Pamidronate.xml
DDI-DrugBank.d754,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Sertaconazole.xml
DDI-DrugBank.d644,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Estrone.xml
DDI-DrugBank.d583,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Remifentanil.xml
DDI-DrugBank.d733,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Misoprostol.xml
DDI-DrugBank.d664,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Propylthiouracil.xml
DDI-DrugBank.d719,,,DDICorpus/Test/Test for DrugNER task/DrugBank/Reboxetine.xml
DDI-MedLine.d180,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21720561.xml
DDI-MedLine.d227,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21876510.xml
DDI-MedLine.d159,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21807063.xml
DDI-MedLine.d194,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21813412.xml
DDI-MedLine.d217,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21763710.xml
DDI-MedLine.d181,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21785118.xml
DDI-MedLine.d213,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21753749.xml
DDI-MedLine.d208,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21729965.xml
DDI-MedLine.d179,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21796416.xml
DDI-MedLine.d161,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21705423.xml
DDI-MedLine.d143,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21771377.xml
DDI-MedLine.d185,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21706316.xml
DDI-MedLine.d211,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21825263.xml
DDI-MedLine.d193,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21897348.xml
DDI-MedLine.d216,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21716267.xml
DDI-MedLine.d166,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21762640.xml
DDI-MedLine.d218,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21731754.xml
DDI-MedLine.d154,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21844260.xml
DDI-MedLine.d169,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21795430.xml
DDI-MedLine.d184,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21753255.xml
DDI-MedLine.d163,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21772306.xml
DDI-MedLine.d164,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21868551.xml
DDI-MedLine.d195,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/22029226.xml
DDI-MedLine.d190,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21750604.xml
DDI-MedLine.d201,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21873163.xml
DDI-MedLine.d199,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21751692.xml
DDI-MedLine.d204,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21800506.xml
DDI-MedLine.d231,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21715267.xml
DDI-MedLine.d209,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21751753.xml
DDI-MedLine.d200,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21878082.xml
DDI-MedLine.d147,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21868520.xml
DDI-MedLine.d214,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21809690.xml
DDI-MedLine.d189,,,DDICorpus/Test/Test for DDI Extraction task/MedLine/21741958.xml
DDI-DrugBank.d765,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tolterodine.xml
DDI-DrugBank.d670,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Paliperidone.xml
DDI-DrugBank.d784,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxybutynin.xml
DDI-DrugBank.d717,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mitotane.xml
DDI-DrugBank.d669,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vancomycin.xml
DDI-DrugBank.d590,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Ranitidine.xml
DDI-DrugBank.d702,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tiotropium.xml
DDI-DrugBank.d642,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tigecycline.xml
DDI-DrugBank.d615,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Triprolidine.xml
DDI-DrugBank.d675,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methylergonovine.xml
DDI-DrugBank.d766,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Trimetrexate.xml
DDI-DrugBank.d751,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tirofiban.xml
DDI-DrugBank.d770,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Salmon Calcitonin.xml
DDI-DrugBank.d676,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Procarbazine.xml
DDI-DrugBank.d581,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pegfilgrastim.xml
DDI-DrugBank.d735,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Micafungin.xml
DDI-DrugBank.d756,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methotrimeprazine.xml
DDI-DrugBank.d775,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mivacurium.xml
DDI-DrugBank.d738,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Solifenacin.xml
DDI-DrugBank.d573,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Minoxidil.xml
DDI-DrugBank.d695,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Miglustat.xml
DDI-DrugBank.d623,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Medroxyprogesterone.xml
DDI-DrugBank.d736,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methyclothiazide.xml
DDI-DrugBank.d781,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Perindopril.xml
DDI-DrugBank.d600,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methyprylon.xml
DDI-DrugBank.d687,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Temozolomide.xml
DDI-DrugBank.d575,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Teniposide.xml
DDI-DrugBank.d634,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methimazole.xml
DDI-DrugBank.d671,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pemoline.xml
DDI-DrugBank.d588,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metolazone.xml
DDI-DrugBank.d585,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mepenzolate.xml
DDI-DrugBank.d591,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Ropivacaine.xml
DDI-DrugBank.d577,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sulfamethoxazole.xml
DDI-DrugBank.d722,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thioguanine.xml
DDI-DrugBank.d604,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thalidomide.xml
DDI-DrugBank.d706,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metoprolol.xml
DDI-DrugBank.d690,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Propoxyphene.xml
DDI-DrugBank.d739,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Montelukast.xml
DDI-DrugBank.d737,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pramipexole.xml
DDI-DrugBank.d680,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pantoprazole.xml
DDI-DrugBank.d723,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Suprofen.xml
DDI-DrugBank.d716,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mazindol.xml
DDI-DrugBank.d610,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Abacavir.xml
DDI-DrugBank.d682,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sulfoxone.xml
DDI-DrugBank.d677,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thiethylperazine.xml
DDI-DrugBank.d688,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Megestrol.xml
DDI-DrugBank.d647,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Streptozocin.xml
DDI-DrugBank.d746,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metaraminol.xml
DDI-DrugBank.d699,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mequitazine.xml
DDI-DrugBank.d601,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Secobarbital.xml
DDI-DrugBank.d649,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sulfamethizole.xml
DDI-DrugBank.d773,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tenecteplase.xml
DDI-DrugBank.d710,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Rimantadine.xml
DDI-DrugBank.d598,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Trimethoprim.xml
DDI-DrugBank.d627,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pilocarpine.xml
DDI-DrugBank.d578,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methylprednisolone.xml
DDI-DrugBank.d652,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metoclopramide.xml
DDI-DrugBank.d725,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Phenylephrine.xml
DDI-DrugBank.d655,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methylscopolamine.xml
DDI-DrugBank.d632,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pramlintide.xml
DDI-DrugBank.d579,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mecamylamine.xml
DDI-DrugBank.d629,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metronidazole.xml
DDI-DrugBank.d750,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Phentermine.xml
DDI-DrugBank.d635,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pirbuterol.xml
DDI-DrugBank.d613,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vigabatrin.xml
DDI-DrugBank.d780,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Procaine.xml
DDI-DrugBank.d639,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sunitinib.xml
DDI-DrugBank.d653,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Prednisone.xml
DDI-DrugBank.d697,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thiamine.xml
DDI-DrugBank.d596,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Rivastigmine.xml
DDI-DrugBank.d743,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Terfenadine.xml
DDI-DrugBank.d602,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sorafenib.xml
DDI-DrugBank.d741,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Peginterferon alfa-2b.xml
DDI-DrugBank.d633,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mexiletine.xml
DDI-DrugBank.d757,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pentazocine.xml
DDI-DrugBank.d686,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thiabendazole.xml
DDI-DrugBank.d631,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pyrimethamine.xml
DDI-DrugBank.d783,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mibefradil.xml
DDI-DrugBank.d774,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Trilostane.xml
DDI-DrugBank.d641,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pemetrexed.xml
DDI-DrugBank.d638,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methylphenidate.xml
DDI-DrugBank.d769,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vorinostat.xml
DDI-DrugBank.d728,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxaliplatin.xml
DDI-DrugBank.d761,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Orlistat.xml
DDI-DrugBank.d645,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Terbinafine.xml
DDI-DrugBank.d576,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Salsalate.xml
DDI-DrugBank.d666,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pindolol.xml
DDI-DrugBank.d668,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mifepristone.xml
DDI-DrugBank.d618,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Reteplase.xml
DDI-DrugBank.d619,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Selegiline.xml
DDI-DrugBank.d616,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Thymalfasin.xml
DDI-DrugBank.d715,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metyrosine.xml
DDI-DrugBank.d678,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Metyrapone.xml
DDI-DrugBank.d650,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pergolide.xml
DDI-DrugBank.d654,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Retapamulin.xml
DDI-DrugBank.d726,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Paricalcitol.xml
DDI-DrugBank.d630,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methazolamide.xml
DDI-DrugBank.d704,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tamsulosin.xml
DDI-DrugBank.d599,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Somatropin recombinant.xml
DDI-DrugBank.d758,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxycodone.xml
DDI-DrugBank.d637,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Morphine.xml
DDI-DrugBank.d720,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sumatriptan.xml
DDI-DrugBank.d700,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mycophenolic acid.xml
DDI-DrugBank.d656,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Piroxicam.xml
DDI-DrugBank.d689,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Phenylpropanolamine.xml
DDI-DrugBank.d744,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Pegvisomant.xml
DDI-DrugBank.d694,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sitagliptin.xml
DDI-DrugBank.d759,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vitamin C.xml
DDI-DrugBank.d782,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vindesine.xml
DDI-DrugBank.d640,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Moexipril.xml
DDI-DrugBank.d643,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Melatonin.xml
DDI-DrugBank.d742,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Mirtazapine.xml
DDI-DrugBank.d703,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Meperidine.xml
DDI-DrugBank.d665,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Penicillin G.xml
DDI-DrugBank.d651,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Vitamin A.xml
DDI-DrugBank.d732,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Succimer.xml
DDI-DrugBank.d779,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Methyldopa.xml
DDI-DrugBank.d595,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Sodium bicarbonate.xml
DDI-DrugBank.d721,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tiludronate.xml
DDI-DrugBank.d747,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Oxacillin.xml
DDI-DrugBank.d771,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Scopolamine.xml
DDI-DrugBank.d628,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Propofol.xml
DDI-DrugBank.d608,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tolmetin.xml
DDI-DrugBank.d734,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Prochlorperazine.xml
DDI-DrugBank.d624,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Tobramycin.xml
DDI-DrugBank.d609,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Rosiglitazone.xml
DDI-DrugBank.d648,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Raloxifene.xml
DDI-DrugBank.d762,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Meropenem.xml
DDI-DrugBank.d611,,,DDICorpus/Test/Test for DDI Extraction task/DrugBank/Orciprenaline.xml
